"Datenmodell","Kategorie","Tabellenname","Beschreibung","Anmerkung","Datenumfang","Verfügbare BJ","BJ 2009","BJ 2010","BJ 2011","BJ 2012","BJ 2013","BJ 2014","BJ 2015","BJ 2016","BJ 2017","BJ 2018","BJ 2019","BJ 2020","BJ 2021","BJ 2022"
"DM3","Ambulante Fälle","AMBFALL","Vertragsärztliche Fälle (Kollektiv- und Selektivvertag)","","ca. 600 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Ambulante Fälle","AMBDIAG","Vertragsärztliche Diagnosen (Kollektiv- und Selektivvertag)","Verknüpfung zu AMBFALL über Feld FALLIDAMB und zusätzlich VSID oder PSID.","ca. 3 Mrd. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Ambulante Fälle","AMBLEIST","Vertragsärztliche Leistungen (Kollektiv- und Selektivvertag)","Verknüpfung zu AMBFALL über Feld FALLIDAMB und zusätzlich VSID oder PSID.","ca. 5 Mrd. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Ambulante Fälle","AMBOPS","Vertragsärztliche Eingriffe","Verknüpfung zu AMBFALL über Feld FALLIDAMB und zusätzlich VSID oder PSID.","ca. 14 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Ambulante Fälle","ZAHNFALL","Vertragszahnärztliche Fälle (Kollektiv- und Selektivvertag)","","ca. 115 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Ambulante Fälle","ZAHNLEIST","Vertragszahnärztliche Leistungen (Kollektiv- und Selektivvertag)","Verknüpfung zu ZAHNFALL über Feld FALLIDZAHN und zusätzlich VSID oder PSID.","ca. 700 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Ambulante Fälle","ZAHNBEF","Vertragszahnärztliche Befunde (Kollektiv- und Selektivvertag)","Verknüpfung zu ZAHNFALL über Feld FALLIDZAHN und zusätzlich VSID oder PSID.","ca. 10 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Arzneimittel","REZ","Rezeptdaten","","ca. 700 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Arzneimittel","EZD","Elektronische Zusatzdaten","Verknüpfung zu REZ über Feld REZNR und zusätzlich VSID oder PSID.","ca. 20 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Voll-/Teilstationäre Fälle","KHFALL","Voll- und teilstationäre Fälle","","ca. 20 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Voll-/Teilstationäre Fälle","KHFA","Fachabteilungen der voll- und teilstationären Fälle","Verknüpfung zu KHFALL über Feld FALLIDKH und zusätzlich VSID oder PSID.","ca. 30 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Voll-/Teilstationäre Fälle","KHDIAG","Diagnosen der voll- und teilstationären Fälle","Verknüpfung zu KHFALL über Feld FALLIDKH und zusätzlich VSID oder PSID.","ca. 150 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Voll-/Teilstationäre Fälle","KHPROZ","Prozeduren der voll- und teilstationären Fälle","Verknüpfung zu KHFALL über Feld FALLIDKH und zusätzlich VSID oder PSID.","ca. 80 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"DM3","Voll-/Teilstationäre Fälle","KHENTG","Entgelte der voll- und teilstationären Fälle","Verknüpfung zu KHFALL über Feld FALLIDKH und zusätzlich VSID oder PSID.","ca. 170 Mio. Zeilen je BJ","2019, 2020, 2021, 2022","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
